match_id,season,round_number,total_score,temperature,match_title,home_away,behinds,goals,ratio,score,scorediff,team
CD_M20172640101,2017,1,57,18,Carlton vs Collingwood,away,5,1,0.2,11,-35,Collingwood
CD_M20172640101,2017,1,57,18,Carlton vs Collingwood,home,4,7,1.75,46,35,Carlton
CD_M20172640102,2017,1,60,18,Adelaide Crows vs GWS Giants,away,6,1,0.166666666666667,12,-36,GWS Giants
CD_M20172640102,2017,1,60,18,Adelaide Crows vs GWS Giants,home,6,7,1.16666666666667,48,36,Adelaide Crows
CD_M20172640103,2017,1,56,18,Western Bulldogs vs Fremantle,away,6,1,0.166666666666667,12,-32,Fremantle
CD_M20172640103,2017,1,56,18,Western Bulldogs vs Fremantle,home,8,6,0.75,44,32,Western Bulldogs
CD_M20172640104,2017,1,35,18,Melbourne vs Brisbane Lions,away,1,4,4,25,15,Brisbane Lions
CD_M20172640104,2017,1,35,18,Melbourne vs Brisbane Lions,home,4,1,0.25,10,-15,Melbourne
CD_M20172640201,2017,2,71,18,Western Bulldogs vs Adelaide Crows,away,6,7,1.16666666666667,48,25,Adelaide Crows
CD_M20172640201,2017,2,71,18,Western Bulldogs vs Adelaide Crows,home,11,2,0.181818181818182,23,-25,Western Bulldogs
CD_M20172640202,2017,2,81,18,Carlton vs GWS Giants,away,4,5,1.25,34,-13,GWS Giants
CD_M20172640202,2017,2,81,18,Carlton vs GWS Giants,home,5,7,1.4,47,13,Carlton
CD_M20172640203,2017,2,69,18,Collingwood vs Melbourne,away,2,7,3.5,44,19,Melbourne
CD_M20172640203,2017,2,69,18,Collingwood vs Melbourne,home,1,4,4,25,-19,Collingwood
CD_M20172640204,2017,2,59,18,Fremantle vs Brisbane Lions,away,6,5,0.833333333333333,36,13,Brisbane Lions
CD_M20172640204,2017,2,59,18,Fremantle vs Brisbane Lions,home,5,3,0.6,23,-13,Fremantle
CD_M20172640301,2017,3,86,18,GWS Giants vs Fremantle,away,7,6,0.857142857142857,43,0,Fremantle
CD_M20172640301,2017,3,86,18,GWS Giants vs Fremantle,home,1,7,7,43,0,GWS Giants
CD_M20172640302,2017,3,50,18,Brisbane Lions vs Collingwood,away,5,3,0.6,23,-4,Collingwood
CD_M20172640302,2017,3,50,18,Brisbane Lions vs Collingwood,home,3,4,1.33333333333333,27,4,Brisbane Lions
CD_M20172640303,2017,3,72,18,Western Bulldogs vs Melbourne,away,7,6,0.857142857142857,43,14,Melbourne
CD_M20172640303,2017,3,72,18,Western Bulldogs vs Melbourne,home,5,4,0.8,29,-14,Western Bulldogs
CD_M20172640304,2017,3,31,21,Adelaide Crows vs Carlton,away,2,2,1,14,-3,Carlton
CD_M20172640304,2017,3,31,21,Adelaide Crows vs Carlton,home,5,2,0.4,17,3,Adelaide Crows
CD_M20172640401,2017,4,78,18,Melbourne vs Carlton,away,6,5,0.833333333333333,36,-6,Carlton
CD_M20172640401,2017,4,78,18,Melbourne vs Carlton,home,6,6,1,42,6,Melbourne
CD_M20172640402,2017,4,52,18,Brisbane Lions vs GWS Giants,away,3,1,0.333333333333333,9,-34,GWS Giants
CD_M20172640402,2017,4,52,18,Brisbane Lions vs GWS Giants,home,7,6,0.857142857142857,43,34,Brisbane Lions
CD_M20172640403,2017,4,57,18,Western Bulldogs vs Collingwood,away,2,5,2.5,32,7,Collingwood
CD_M20172640403,2017,4,57,18,Western Bulldogs vs Collingwood,home,7,3,0.428571428571429,25,-7,Western Bulldogs
CD_M20172640404,2017,4,69,18,Fremantle vs Adelaide Crows,away,10,6,0.6,46,23,Adelaide Crows
CD_M20172640404,2017,4,69,18,Fremantle vs Adelaide Crows,home,5,3,0.6,23,-23,Fremantle
CD_M20172640501,2017,5,35,18,GWS Giants vs Melbourne,away,9,1,0.111111111111111,15,-5,Melbourne
CD_M20172640501,2017,5,35,18,GWS Giants vs Melbourne,home,2,3,1.5,20,5,GWS Giants
CD_M20172640502,2017,5,102,28,Carlton vs Western Bulldogs,away,6,7,1.16666666666667,48,-6,Western Bulldogs
CD_M20172640502,2017,5,102,28,Carlton vs Western Bulldogs,home,6,8,1.33333333333333,54,6,Carlton
CD_M20172640503,2017,5,63,18,Fremantle vs Collingwood,away,2,5,2.5,32,1,Collingwood
CD_M20172640503,2017,5,63,18,Fremantle vs Collingwood,home,7,4,0.571428571428571,31,-1,Fremantle
CD_M20172640504,2017,5,63,33,Adelaide Crows vs Brisbane Lions,away,3,5,1.66666666666667,33,3,Brisbane Lions
CD_M20172640504,2017,5,63,33,Adelaide Crows vs Brisbane Lions,home,6,4,0.666666666666667,30,-3,Adelaide Crows
CD_M20172640601,2017,6,70,32,Fremantle vs Carlton,away,3,4,1.33333333333333,27,-16,Carlton
CD_M20172640601,2017,6,70,32,Fremantle vs Carlton,home,7,6,0.857142857142857,43,16,Fremantle
CD_M20172640602,2017,6,39,31,Brisbane Lions vs Western Bulldogs,away,4,2,0.5,16,-7,Western Bulldogs
CD_M20172640602,2017,6,39,31,Brisbane Lions vs Western Bulldogs,home,11,2,0.181818181818182,23,7,Brisbane Lions
CD_M20172640603,2017,6,66,33,Adelaide Crows vs Melbourne,away,4,5,1.25,34,2,Melbourne
CD_M20172640603,2017,6,66,33,Adelaide Crows vs Melbourne,home,2,5,2.5,32,-2,Adelaide Crows
CD_M20172640604,2017,6,74,29,Collingwood vs GWS Giants,away,1,3,3,19,-36,GWS Giants
CD_M20172640604,2017,6,74,29,Collingwood vs GWS Giants,home,13,7,0.538461538461538,55,36,Collingwood
CD_M20172640701,2017,7,86,18,Melbourne vs Fremantle,away,4,2,0.5,16,-54,Fremantle
CD_M20172640701,2017,7,86,18,Melbourne vs Fremantle,home,4,11,2.75,70,54,Melbourne
CD_M20172640702,2017,7,72,18,GWS Giants vs Western Bulldogs,away,10,7,0.7,52,32,Western Bulldogs
CD_M20172640702,2017,7,72,18,GWS Giants vs Western Bulldogs,home,2,3,1.5,20,-32,GWS Giants
CD_M20172640703,2017,7,116,32,Collingwood vs Adelaide Crows,away,10,10,1,70,24,Adelaide Crows
CD_M20172640703,2017,7,116,32,Collingwood vs Adelaide Crows,home,4,7,1.75,46,-24,Collingwood
CD_M20172640704,2017,7,74,18,Carlton vs Brisbane Lions,away,7,5,0.714285714285714,37,0,Brisbane Lions
CD_M20172640704,2017,7,74,18,Carlton vs Brisbane Lions,home,1,6,6,37,0,Carlton
CD_M20172640801,2017,8,64,28,Brisbane Lions vs Adelaide Crows,away,11,4,0.363636363636364,35,6,Adelaide Crows
CD_M20172640801,2017,8,64,28,Brisbane Lions vs Adelaide Crows,home,5,4,0.8,29,-6,Brisbane Lions
CD_M20182640101,2018,1,36,18,Carlton vs Collingwood,away,2,2,1,14,-8,Collingwood
CD_M20182640101,2018,1,36,18,Carlton vs Collingwood,home,4,3,0.75,22,8,Carlton
CD_M20182640102,2018,1,84,18,Melbourne vs GWS Giants,away,3,6,2,39,-6,GWS Giants
CD_M20182640102,2018,1,84,18,Melbourne vs GWS Giants,home,3,7,2.33333333333333,45,6,Melbourne
CD_M20182640103,2018,1,50,18,Adelaide Crows vs Brisbane Lions,away,7,4,0.571428571428571,31,12,Brisbane Lions
CD_M20182640103,2018,1,50,18,Adelaide Crows vs Brisbane Lions,home,1,3,3,19,-12,Adelaide Crows
CD_M20182640104,2018,1,72,18,Western Bulldogs vs Fremantle,away,5,3,0.6,23,-26,Fremantle
CD_M20182640104,2018,1,72,18,Western Bulldogs vs Fremantle,home,7,7,1,49,26,Western Bulldogs
CD_M20182640201,2018,2,39,18,GWS Giants vs Carlton,away,12,3,0.25,30,21,Carlton
CD_M20182640201,2018,2,39,18,GWS Giants vs Carlton,home,3,1,0.333333333333333,9,-21,GWS Giants
CD_M20182640202,2018,2,80,18,Melbourne vs Adelaide Crows,away,0,4,Inf,24,-32,Adelaide Crows
CD_M20182640202,2018,2,80,18,Melbourne vs Adelaide Crows,home,8,8,1,56,32,Melbourne
CD_M20182640203,2018,2,67,18,Fremantle vs Collingwood,away,3,4,1.33333333333333,27,-13,Collingwood
CD_M20182640203,2018,2,67,18,Fremantle vs Collingwood,home,4,6,1.5,40,13,Fremantle
CD_M20182640204,2018,2,57,18,Brisbane Lions vs Western Bulldogs,away,3,5,1.66666666666667,33,9,Western Bulldogs
CD_M20182640204,2018,2,57,18,Brisbane Lions vs Western Bulldogs,home,6,3,0.5,24,-9,Brisbane Lions
CD_M20182640301,2018,3,75,18,Adelaide Crows vs Western Bulldogs,away,4,5,1.25,34,-7,Western Bulldogs
CD_M20182640301,2018,3,75,18,Adelaide Crows vs Western Bulldogs,home,5,6,1.2,41,7,Adelaide Crows
CD_M20182640302,2018,3,58,18,Carlton vs Brisbane Lions,away,4,6,1.5,40,22,Brisbane Lions
CD_M20182640302,2018,3,58,18,Carlton vs Brisbane Lions,home,6,2,0.333333333333333,18,-22,Carlton
CD_M20182640303,2018,3,83,18,Collingwood vs GWS Giants,away,6,7,1.16666666666667,48,13,GWS Giants
CD_M20182640303,2018,3,83,18,Collingwood vs GWS Giants,home,5,5,1,35,-13,Collingwood
CD_M20182640304,2018,3,67,18,Fremantle vs Melbourne,away,7,4,0.571428571428571,31,-5,Melbourne
CD_M20182640304,2018,3,67,18,Fremantle vs Melbourne,home,0,6,Inf,36,5,Fremantle
CD_M20182640401,2018,4,99,18,Western Bulldogs vs Carlton,away,1,2,2,13,-73,Carlton
CD_M20182640401,2018,4,99,18,Western Bulldogs vs Carlton,home,14,12,0.857142857142857,86,73,Western Bulldogs
CD_M20182640402,2018,4,37,18,Brisbane Lions vs Fremantle,away,3,2,0.666666666666667,15,-7,Fremantle
CD_M20182640402,2018,4,37,18,Brisbane Lions vs Fremantle,home,4,3,0.75,22,7,Brisbane Lions
CD_M20182640403,2018,4,82,18,Melbourne vs Collingwood,away,4,9,2.25,58,34,Collingwood
CD_M20182640403,2018,4,82,18,Melbourne vs Collingwood,home,6,3,0.5,24,-34,Melbourne
CD_M20182640404,2018,4,38,18,GWS Giants vs Adelaide Crows,away,7,2,0.285714285714286,19,0,Adelaide Crows
CD_M20182640404,2018,4,38,18,GWS Giants vs Adelaide Crows,home,7,2,0.285714285714286,19,0,GWS Giants
CD_M20182640501,2018,5,62,18,Melbourne vs Brisbane Lions,away,4,4,1,28,-6,Brisbane Lions
CD_M20182640501,2018,5,62,18,Melbourne vs Brisbane Lions,home,10,4,0.4,34,6,Melbourne
CD_M20182640502,2018,5,60,18,Fremantle vs GWS Giants,away,3,6,2,39,18,GWS Giants
CD_M20182640502,2018,5,60,18,Fremantle vs GWS Giants,home,3,3,1,21,-18,Fremantle
CD_M20182640503,2018,5,75,18,Adelaide Crows vs Carlton,away,8,2,0.25,20,-35,Carlton
CD_M20182640503,2018,5,75,18,Adelaide Crows vs Carlton,home,7,8,1.14285714285714,55,35,Adelaide Crows
CD_M20182640504,2018,5,90,24,Collingwood vs Western Bulldogs,away,7,7,1,49,8,Western Bulldogs
CD_M20182640504,2018,5,90,24,Collingwood vs Western Bulldogs,home,5,6,1.2,41,-8,Collingwood
CD_M20182640601,2018,6,76,18,Adelaide Crows vs Fremantle,away,6,5,0.833333333333333,36,-4,Fremantle
CD_M20182640601,2018,6,76,18,Adelaide Crows vs Fremantle,home,4,6,1.5,40,4,Adelaide Crows
CD_M20182640602,2018,6,92,18,Brisbane Lions vs Collingwood,away,5,8,1.6,53,14,Collingwood
CD_M20182640602,2018,6,92,18,Brisbane Lions vs Collingwood,home,9,5,0.555555555555556,39,-14,Brisbane Lions
CD_M20182640603,2018,6,74,18,GWS Giants vs Western Bulldogs,away,4,4,1,28,-18,Western Bulldogs
CD_M20182640603,2018,6,74,18,GWS Giants vs Western Bulldogs,home,4,7,1.75,46,18,GWS Giants
CD_M20182640604,2018,6,79,18,Carlton vs Melbourne,away,9,8,0.888888888888889,57,35,Melbourne
CD_M20182640604,2018,6,79,18,Carlton vs Melbourne,home,4,3,0.75,22,-35,Carlton
CD_M20182640701,2018,7,88,18,GWS Giants vs Brisbane Lions,away,4,10,2.5,64,40,Brisbane Lions
CD_M20182640701,2018,7,88,18,GWS Giants vs Brisbane Lions,home,6,3,0.5,24,-40,GWS Giants
CD_M20182640702,2018,7,107,18,Fremantle vs Carlton,away,12,6,0.5,48,-11,Carlton
CD_M20182640702,2018,7,107,18,Fremantle vs Carlton,home,5,9,1.8,59,11,Fremantle
CD_M20182640703,2018,7,64,18,Western Bulldogs vs Melbourne,away,7,4,0.571428571428571,31,-2,Melbourne
CD_M20182640703,2018,7,64,18,Western Bulldogs vs Melbourne,home,3,5,1.66666666666667,33,2,Western Bulldogs
CD_M20182640704,2018,7,85,26,Collingwood vs Adelaide Crows,away,8,4,0.5,32,-21,Adelaide Crows
CD_M20182640704,2018,7,85,26,Collingwood vs Adelaide Crows,home,5,8,1.6,53,21,Collingwood
CD_M20182640801,2018,8,48,24,Western Bulldogs vs Brisbane Lions,away,3,3,1,21,-6,Brisbane Lions
CD_M20182640801,2018,8,48,24,Western Bulldogs vs Brisbane Lions,home,3,4,1.33333333333333,27,6,Western Bulldogs
CD_M20192640101,2019,1,47,33,Geelong Cats vs Collingwood,away,5,3,0.6,23,-1,Collingwood
CD_M20192640101,2019,1,47,33,Geelong Cats vs Collingwood,home,6,3,0.5,24,1,Geelong Cats
CD_M20192640102,2019,1,35,18,Adelaide Crows vs Western Bulldogs,away,6,2,0.333333333333333,18,1,Western Bulldogs
CD_M20192640102,2019,1,35,18,Adelaide Crows vs Western Bulldogs,home,11,1,0.0909090909090909,17,-1,Adelaide Crows
CD_M20192640103,2019,1,68,29,Kangaroos vs Carlton,away,4,2,0.5,16,-36,Carlton
CD_M20192640103,2019,1,68,29,Kangaroos vs Carlton,home,10,7,0.7,52,36,Kangaroos
CD_M20192640104,2019,1,114,39,Melbourne vs Fremantle,away,5,9,1.8,59,4,Fremantle
CD_M20192640104,2019,1,114,39,Melbourne vs Fremantle,home,7,8,1.14285714285714,55,-4,Melbourne
CD_M20192640105,2019,1,56,18,Brisbane Lions vs GWS Giants,away,3,4,1.33333333333333,27,-2,GWS Giants
CD_M20192640105,2019,1,56,18,Brisbane Lions vs GWS Giants,home,5,4,0.8,29,2,Brisbane Lions
CD_M20192640201,2019,2,71,30,GWS Giants vs Kangaroos,away,6,7,1.16666666666667,48,25,Kangaroos
CD_M20192640201,2019,2,71,30,GWS Giants vs Kangaroos,home,11,2,0.181818181818182,23,-25,GWS Giants
CD_M20192640202,2019,2,35,20,Collingwood vs Melbourne,away,8,3,0.375,26,17,Melbourne
CD_M20192640202,2019,2,35,20,Collingwood vs Melbourne,home,3,1,0.333333333333333,9,-17,Collingwood
CD_M20192640203,2019,2,50,20,Western Bulldogs vs Geelong Cats,away,4,2,0.5,16,-18,Geelong Cats
CD_M20192640203,2019,2,50,20,Western Bulldogs vs Geelong Cats,home,4,5,1.25,34,18,Western Bulldogs
CD_M20192640204,2019,2,101,25,Carlton vs Adelaide Crows,away,3,9,3,57,13,Adelaide Crows
CD_M20192640204,2019,2,101,25,Carlton vs Adelaide Crows,home,2,7,3.5,44,-13,Carlton
CD_M20192640205,2019,2,107,18,Fremantle vs Brisbane Lions,away,4,6,1.5,40,-27,Brisbane Lions
CD_M20192640205,2019,2,107,18,Fremantle vs Brisbane Lions,home,7,10,1.42857142857143,67,27,Fremantle
CD_M20192640301,2019,3,75,26,Kangaroos vs Western Bulldogs,away,4,3,0.75,22,-31,Western Bulldogs
CD_M20192640301,2019,3,75,26,Kangaroos vs Western Bulldogs,home,5,8,1.6,53,31,Kangaroos
CD_M20192640302,2019,3,101,29,GWS Giants vs Carlton,away,5,10,2,65,29,Carlton
CD_M20192640302,2019,3,101,29,GWS Giants vs Carlton,home,6,5,0.833333333333333,36,-29,GWS Giants
CD_M20192640303,2019,3,69,18,Fremantle vs Collingwood,away,6,2,0.333333333333333,18,-33,Collingwood
CD_M20192640303,2019,3,69,18,Fremantle vs Collingwood,home,9,7,0.777777777777778,51,33,Fremantle
CD_M20192640304,2019,3,103,18,Adelaide Crows vs Geelong Cats,away,1,6,6,37,-29,Geelong Cats
CD_M20192640304,2019,3,103,18,Adelaide Crows vs Geelong Cats,home,6,10,1.66666666666667,66,29,Adelaide Crows
CD_M20192640305,2019,3,81,18,Brisbane Lions vs Melbourne,away,6,9,1.5,60,39,Melbourne
CD_M20192640305,2019,3,81,18,Brisbane Lions vs Melbourne,home,3,3,1,21,-39,Brisbane Lions
CD_M20192640401,2019,4,33,25,Geelong Cats vs Carlton,away,8,1,0.125,14,-5,Carlton
CD_M20192640401,2019,4,33,25,Geelong Cats vs Carlton,home,7,2,0.285714285714286,19,5,Geelong Cats
CD_M20192640402,2019,4,66,25,Western Bulldogs vs Brisbane Lions,away,7,7,1,49,32,Brisbane Lions
